filename,mawb,consignee,shipper,wieght,Origin,nature OF good,dest,agent
/home/arya/Desktop/shipmnts/OTH-M/2134/6.jpg,[u'176-85048843'],"[u'TO', u'JEENA', u'&', u'COMPANY']",[u':'],[u' 410.00'],,AMIRDE MARNECS,,
/home/arya/Desktop/shipmnts/OTH-M/2134/8.jpg,"[u'607-79274123', u'607-79274123']","[u'TO', u'JEENA', u'&', u'COMPANY']",[u':'],"[u' 433.0', u' 433.00']",,"e e e

- HARNFR]S",,
/home/arya/Desktop/shipmnts/OTH-M/2134/1.jpg,"[u'607-81491001', u'607-81491001']","[u'TO', u'JEENA', u'&']","[u':', u'AUTOMOTIVE', u'SYSTEMS', u'INC.']","[u' 615.0', u' 615.00']",,"e e e et e . e

NIRE HARNESS",,
/home/arya/Desktop/shipmnts/OTH-M/2134/3.jpg,"[u'607-80047800', u'607-80047800']","[u'TO', u'JEENA', u'&', u'COMPANY']",[u':'],"[u' 465.0', u' 465.00']",,")IMPANY.
VIRE MARNEQSR",,
/home/arya/Desktop/shipmnts/OTH-M/2134/10.jpg,"[u'157-35490792', u'157-35490792']","[u'TO', u'JEENA', u'&', u'COMPANY']","113 EAST
BINAN L/","[u'1,18']",,"OMPANY i
S TEERING RO COCONNECTO",,
/home/arya/Desktop/shipmnts/OTH-M/2134/4.jpg,"[u'607-79279745', u'607-79279745']","[u'TO', u'JEENA', u'&', u'COMPANY']","[u':', u'AUTOMOTIVE', u'SYSTEMS', u'INC.']","[u' 447.0', u' 447.00']",,"IMPANY
VIRF HARNEGSS",,
/home/arya/Desktop/shipmnts/OTH-M/2134/2.jpg,[u'607-81054341'],[u'MINDA'],[u':'],[u' 415.0'],,MARTS FOR WIREF HARNESS,,
/home/arya/Desktop/shipmnts/OTH-M/2134/7.jpg,"[u'176-90218796', u'176-90218796']","[u'TO', u'JEENA', u'&', u'COMPANY']","[u':', u'PHILIPPINES']","[u'1,36']",,";OMPANY
MO! DED BUSRAR",,
/home/arya/Desktop/shipmnts/OTH-M/2134/5.jpg,[u'176-30218811'],"[u'TO', u'JEENA', u'&', u'COMPANY']","[u':', u'AUTOMOTIVE', u'SYSTEMS', u'INC.']","[u' 510.0', u' 510.00']",,"PANY
*E HARNESS",,
/home/arya/Desktop/shipmnts/OTH-M/2134/9.jpg,"[u'607-79279760', u'607-79279760']","[u'TO', u'JEENA', u'&', u'COMPANY']",[u':'],"[u' 200.0', u' 200.00']",,"NY
2INNC RO 1 CONNECTOR (SRCY",,
/home/arya/Desktop/shipmnts/OTH-M/2216/10.jpg,[u'023 1017 4964 '],,"LESLLINALLON

     

[RPORT

[IPPER'S - | CONE","[u'90,00', u'90,00', u'0,54']",,,AIRPORT,
/home/arya/Desktop/shipmnts/OTH-M/2216/5.jpg,[u'932 4418 2762\n'],,None,"[u'300,00', u'1,80']",,,AIRPORT,
/home/arya/Desktop/shipmnts/OTH-M/632/6.jpg,[u'157-36870374'],"idddiNEE: @G WwViadh

JEENA HOUSE

A BAETFAT TN SN W TN","IANUFACTURING INL
[UMP RD","[u'18,24', u'18,24']",,"[INE PARTS
e 18,242.97",,
/home/arya/Desktop/shipmnts/OTH-M/632/8.jpg,[u'176-87897703'],"[u'TO:', u'DATE', u'MAWB', u'NO']","AK INDUSTRIS
WILDWOOD DRIVE","[u'1,84', u'4,86', u'66,85', u'1,84', u'4,86', u'66,85']","300,","RAFT PARTS
e 66,851.68",,
/home/arya/Desktop/shipmnts/OTH-M/632/1.jpg,[u'724-66494245'],"[u'TO:', u'DATE', u'MAWB', u'NO']","{ TRACTOR PARTS
N.W. 77TH CT","[u'3,11']",,'HMOVING PARTS,,
/home/arya/Desktop/shipmnts/OTH-M/632/3.jpg,[u'157-38565660'],"VidddiNEE: @G WwViadh

G 7 ASHOKA E

-~ Ny N e","RONIC CORPORATION
APDEN ROAD",-,,> CONTROL PARTS,,
/home/arya/Desktop/shipmnts/OTH-M/632/10.jpg,[u'105-60221210'],"[u'TO:', u'DATE', u'MAWB', u'NO']","T & CRAIG OF AME
DOPER RD","[u'1,89', u'1,89']",,"'NE LEATHER
e 24,829.80",,
/home/arya/Desktop/shipmnts/OTH-M/632/4.jpg,[u'176-88185252'],"[u'TO:', u'DATE', u'MAWB', u'NO']","2 SYSTEMS INC.
LINCOLN AVENUE","[u'3,92', u'3,92']",,"[ETIC PARTICLE
e 3,928.35",ICS,
/home/arya/Desktop/shipmnts/OTH-M/632/7.jpg,[u'724-65929065'],"[u'TO:', u'DATE', u'MAWB', u'NO']","INDUSTRIES INC
VART COURT","[u'10,39', u'10,39']",,"HAZ MATERIALS
e 10,393.91",,
/home/arya/Desktop/shipmnts/OTH-M/632/5.jpg,[u'125-46699973'],"[u'TO:', u'DATE', u'MAWB', u'NO']","[ AEROSYSTEMS
5 .OLIVER","[u' 288.96', u' 288.96']",,", SHEET
e 288.96",,
/home/arya/Desktop/shipmnts/OTH-M/632/9.jpg,[u'157-35278600'],"[u'TO:', u'DATE', u'MAWB', u'NO']","INC.
RANKLIN TURNPIKE","[u'6,78', u'6,78']",,"S LINE ASSY
e 6,780.00",,
/home/arya/Desktop/shipmnts/OTH-M/1747/6.jpg,[u'014-47881105'],None,None,"[u'1,07']",,,L:,
/home/arya/Desktop/shipmnts/OTH-M/1747/8.jpg,[u'157-33265282'],"U INDUSIRIES LIVHTED
INDUSTRIAL PARK A17-19","DULIUS INDUSIRIALES
MANZANA 53 ZONA INDUSTRI/","[u'4,46', u'4,46']",,,4467.5,
/home/arya/Desktop/shipmnts/OTH-M/1747/1.jpg,[u'176-91318765'],None,None,"[u' 4065.00', u'\n4065.00']",,,,
/home/arya/Desktop/shipmnts/OTH-M/1747/3.jpg,[u'176-87773910'],None,None,"[u'\n3713.00', u'\n3713.00']",,,,
/home/arya/Desktop/shipmnts/OTH-M/1747/10.jpg,[u'176-85360321'],None,None,[u' 3722.00'],,,120,
/home/arya/Desktop/shipmnts/OTH-M/1747/4.jpg,[u'176-85361135'],None,None,[u' 3722.00'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1747/2.jpg,[u'176-88829941'],None,None,[u' 3734.00'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1747/7.jpg,[u'176-87775041'],RIES LIMITED,None,[u'\n3919.54'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1747/5.jpg,[u'176-88830350'],None,None,[u' 3722.00'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1747/9.jpg,[u'176-83907854'],None,None,[u' 3722.00'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2014/6.jpg,"[u'205-61322144', u'574-27667031']","ADDRESS
NISTGNEE AND",[u'JOYSPEED'],-,,,OF,[u':']
/home/arya/Desktop/shipmnts/OTH-M/2014/8.jpg,[u'124-44222111'],AN GROUP,"[u'JOYSPEED', u'GLOBAL', u'CARGO', u'(CHINA)', u'LTID.,']","[u' 609, 6', u' 609, 6']",,,DEL,"[u'M/S.', u'JEENA', u'&', u'COMPANY', u'GURGAON', u'NCR', u'SEWA', u'CORPORATE', u'PARK,']"
/home/arya/Desktop/shipmnts/OTH-M/2014/1.jpg,[u'618-52246541'],"[u'TO', u'COIMBATORE-641014']",,"[u' 38.00', u' 361.0']",,,,
/home/arya/Desktop/shipmnts/OTH-M/2014/3.jpg,[u'071-30912092'],"e g

ADDRESS
NSTGNEE AND",[u'JOYSPEED'],-,,,OF,[u':']
/home/arya/Desktop/shipmnts/OTH-M/2014/10.jpg,"[u'618-52477294', u'791-86569195', u'791-86568905']","ADDRESS
NSTGNEE AND",[u'JOYSPEED'],-,,,OF,[u':']
/home/arya/Desktop/shipmnts/OTH-M/2014/4.jpg,[u'205-62131215'],,[u'JOYSPEED'],-,,,OF,[u'M/s.']
/home/arya/Desktop/shipmnts/OTH-M/2014/2.jpg,"[u'618-58187150', u'791-86569195', u'791-86568905']","ADDRESS
ISTENEF 2AND",[u'JOYSPEED'],-,,,OF,
/home/arya/Desktop/shipmnts/OTH-M/2014/7.jpg,[u'071-31870845'],"ADDRESS
NSTGNEE AND",[u'JOYSPEED'],[u' 44.45'],,,OF,[u':']
/home/arya/Desktop/shipmnts/OTH-M/2014/5.jpg,[u'124-44222111'],[u'TO'],,"[u'88,5']",,,,
/home/arya/Desktop/shipmnts/OTH-M/2014/9.jpg,"[u'098-78305393', u'574-62067310', u'574-62053100', u'577-86501588']","ADDRESS
NSIGNEE AND",[u'JOYSPEED'],-,,,OF,[u':']
/home/arya/Desktop/shipmnts/OTH-M/2179/6.jpg,[u'160-43435313'],VIDEO NETWORKS PV,"[u'WORLDWIDE', u'PARTNER', u'LOGISTICS', u'CO.', u'LID.,']",[u' 31.00'],,,MAA,"[u'JEENA', u'&', u'COMPANY-MAA', u'JEENA', u'HOUSE', u'NO:520,M.K.N', u'ROAD,', u'ALANDHUR,CHENNAI-600', u'016', u'CTC']"
/home/arya/Desktop/shipmnts/OTH-M/2179/1.jpg,[u'607-81278584'],None,"ZX

PPER",-,,,MAA,
/home/arya/Desktop/shipmnts/OTH-M/2179/3.jpg,"[u'589-64181563', u'124-44222111']",RLING ORNAMENTS PV,"[u'WORLDWIDE', u'PARTNER', u'LOGISTICS', u'CO.']","[u' 722, 7', u' 722, 7']",,,DEL,"[u'M/S.JENNA', u'(DEL)']"
/home/arya/Desktop/shipmnts/OTH-M/2179/10.jpg,"[u'021-61490517', u'843-05205863']","JEE
JEE]",,-,,,,
/home/arya/Desktop/shipmnts/OTH-M/2179/4.jpg,[u'160-43435475'],CO THERMAIL TECHNOL,"[u'WORLDWIDE', u'PARTNER', u'LOGISTICS']","[u' 722, 7', u' 722, 7']",,,MAA,"[u'JEENA', u'&', u'COMPANY-MAA', u'JEENA', u'HOUSE', u'NO:520,M.K.N']"
/home/arya/Desktop/shipmnts/OTH-M/2179/2.jpg,[u'160-45215914'],RGYWIN TECHNOLOGIE,"[u'WORLDWIDE', u'PARTNER', u'LOGISTICS', u'CO.', u'LTD.,']","[u' 722, 7', u' 722, 7']",,,BLR,"[u':', u'TERMINUS', u'I', u'OLD']"
/home/arya/Desktop/shipmnts/OTH-M/2179/7.jpg,"[u'403-46541132', u'124-44222111']",3A FOOTWEAR INDUST,"[u'WORLDWIDE', u'PARTNER']","[u' 722, 7', u' 722, 7']",,,DEL,[u'M/S.JENNA']
/home/arya/Desktop/shipmnts/OTH-M/2179/5.jpg,[u'618-51548770'],*LO TECHNOLOGIES P,"[u'WORLDWIDE', u'PARTNER', u'LOGISTICS', u'CO.']",-,,,BLR,"[u'JEENA', u'&', u'COMPANY', u'JEENA', u'&', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/1465/6.jpg,[u'098-73148121'],"[u'SERUM', u'INSTITUTE', u'OF', u'INDIA', u'PVT.LTD']","[u'TEMPTIME', u'CORPORATION', u'Consignee:', u'SERUM', u'INSTITUTE']","[u'133,97', u'56,61']",EWR,,BOM,"[u'M/S', u'JEENA', u'&', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/1465/8.jpg,[u'157-47745375'],"[u'MASTER', u'MEDICAL', u'SYSTEMS']","[u'BLOCK', u'IMAGING', u'INTL', u'Consignee:', u'MASTER']","[u' 12, 20']", ORD,,DEL,"[u'M-S', u'JEENA', u'&', u'COMPANY', u'GURGAON', u'NRC']"
/home/arya/Desktop/shipmnts/OTH-M/1465/1.jpg,[u'098-73165061'],"[u'TO', u'THE', u'ORDER']","[u'LEEDS', u'FORENSIC', u'SYSTEMS', u'INC', u'Consignee:']","[u'22,34']", ORD,,AMD,"[u'M/S', u'JEENA', u'&', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/1465/3.jpg,[u'125-87205624'],"[u'WINDLAS', u'HEALTHCARE', u'(P)', u'LTD']","[u'RISE', u'PHARMA', u'LLC', u'Consignee:', u'WINDLAS']","[u' 9, 20']", ORD,,DEL,"[u'M-S', u'JEENA', u'&', u'COMPANY', u'GURGAON', u'NRC']"
/home/arya/Desktop/shipmnts/OTH-M/1465/10.jpg,[u'125-46298431'],"[u'MICRO', u'LABS', u'LTD']","[u'ESPEE', u'BIOPHARMA', u'&', u'FINECHEM', u'LLC']","[u' 6, 20']",ORD,,MAA,"[u'M/S', u'JEENA', u'&', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/1465/4.jpg,[u'125-46191515'],"[u'Jubilant', u'Generics', u'Limited']","[u'ESPEE', u'BIOPHARMA', u'&', u'FINECHEM', u'LLC']","[u' 22, 20']", ORD,,DEL,"[u'M-S', u'JEENA', u'&', u'COMPANY', u'GURGAON', u'NRC']"
/home/arya/Desktop/shipmnts/OTH-M/1465/2.jpg,[u'125-46075164'],"[u'ENCUBE', u'ETHICALS', u'PVT.', u'LTD']","[u'ESPEE', u'BIOPHARMA', u'&', u'FINECHEM', u'LLC']",[u' 30.37'],ORD,,BOM,"[u'M/S', u'JEENA', u'&', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/1465/7.jpg,[u'098-73140826'],"[u'SERUM', u'INSTITUTE', u'OF', u'INDIA', u'PVT.LTD']","[u'TEMPTIME', u'CORPORATION', u'Consignee:', u'SERUM', u'INSTITUTE']","[u'263,89']",EWR,,BOM,"[u'M/S', u'JEENA', u'&', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/1465/5.jpg,[u'125-46298173'],"[u'DR.', u'REDDYS', u'LABORATORIES', u'LIMITED']","[u'ASAHI', u'KASEI', u'BIOPROCESS', u'Consignee:', u'DR.']","[u' 1, 20']",ORD,,HYD,"[u'M-S', u'JEENA', u'AND', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/1465/9.jpg,[u'125-46191644'],"[u'INDUS', u'IND', u'BANK', u'LTD']","[u'GILSON,', u'INC.', u'Consignee:', u'INDUS', u'IND']","[u' 21, 20']",ORD,,HYD,"[u'M-S', u'JEENA', u'AND', u'COMPANY']"
/home/arya/Desktop/shipmnts/OTH-M/80/6.jpg,"[u'512-65260920', u'512-65299949', u'512-62742090']",UEIALLEY ADVDUREDSD,ULIA1LEU AUURLOD,-,,DATE:,,"[u':', u'FLIGHT', u'NO:', u'UL867', u'DESTINATION:']"
/home/arya/Desktop/shipmnts/OTH-M/80/8.jpg,[u'157-37066820'],"[u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologies', u'AG', u'Consignee:']","[u' 16.03', u' 0.70']",,TUSTER' OUANTUM,BOM,
/home/arya/Desktop/shipmnts/OTH-M/80/1.jpg,[u'157-46637194'],"[u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologi']","[u'\n06.07', u' 2.10']",,'USTER' POLYPROP,DEL,
/home/arya/Desktop/shipmnts/OTH-M/80/3.jpg,[u'157-47832610'],"[u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologies', u'AG']","[u'26,0']",,ACCESSORTIES FOR,,
/home/arya/Desktop/shipmnts/OTH-M/80/10.jpg,[u'160-44621290'],"[u'', u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologies', u'AG']","[u'526,00']",,USTER SENTINEL R,MAA,
/home/arya/Desktop/shipmnts/OTH-M/80/4.jpg,[u'157-34437196'],"[u'', u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologies', u'AG', u'Consignee:']","[u' 26.01', u' 1.10']",,USTER QUANTIM 3,BOM,
/home/arya/Desktop/shipmnts/OTH-M/80/2.jpg,[u'176-54005663'],"[u'', u'JEENA', u'&', u'CO.']","[u'Nouvag', u'AG']","[u'38,00']",,MEDICAIL INSTRUME,MAA,
/home/arya/Desktop/shipmnts/OTH-M/80/7.jpg,[u'157-38058145'],"[u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologies', u'AG']","[u'1234,00']",,USTER JOSSTI VISI,MAA,
/home/arya/Desktop/shipmnts/OTH-M/80/5.jpg,[u'157-37066691'],"[u'', u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologies', u'AG', u'Consignee:']","[u' 02.03', u' 1.30']",,USTER OUANTUM CL,MAA,
/home/arya/Desktop/shipmnts/OTH-M/80/9.jpg,[u'157-46637290'],"[u'', u'', u'JEENA', u'&', u'CO.']","[u'Uster', u'Technologies', u'AG', u'Consignee:', u'Uster']","[u'18,00']",,COMPUTER PARTS,BLR,
/home/arya/Desktop/shipmnts/OTH-M/1586/6.jpg,[u'589 6537 1434 '],"JEENA & COMPANY

IYNINYAT AINDS",None,"[u'17757,88']",,,DEL,
/home/arya/Desktop/shipmnts/OTH-M/1586/8.jpg,[u'589 6537 7760 '],"JEENA & COMPANY

ISYAD AICND",None,"[u'17757,88']",,,DEL,
/home/arya/Desktop/shipmnts/OTH-M/1586/1.jpg,[u'589 6537 6953 '],"JEENA & COMPANY

IDNAL AID",None,"[u'17757,88']",,,,
/home/arya/Desktop/shipmnts/OTH-M/1586/3.jpg,[u'589 6537 6710 '],"JEENA & COMPANY

NN ANICD",None,"[u'17757,88']",,,,
/home/arya/Desktop/shipmnts/OTH-M/1586/4.jpg,[u'589 6537 3066 '],"JEENA & COMPANY

ININ/AL ANITDND",None,"[u'17757,88']",,,,
/home/arya/Desktop/shipmnts/OTH-M/1586/2.jpg,[u'589 6537 6721 '],"JEENA & COMPANY

IIXNOSAL ANICND",None,"[u'17757,88']",,,,
/home/arya/Desktop/shipmnts/OTH-M/1586/7.jpg,[u'589 6537 3055 '],"JEENA & COMPANY

ISNYAL ANICND",None,"[u'17757,88']",,,,
