filename,mawb,consignee,shipper,wieght,Origin,nature OF good,dest,agent
/home/arya/Desktop/shipmnts/OTH-M/1586/5.jpg,[u'589 6537 5634 '],"JEENA & COMPANY

YA ANICD",None,"[u'17757,88']",,,_,
/home/arya/Desktop/shipmnts/OTH-M/1586/9.jpg,[u'589 5167 0780 '],"JEENA & COMPANY

IO ANICD",None,"[u'17757,88']",,,,
/home/arya/Desktop/shipmnts/OTH-M/979/1.jpg,[u'176-85200393'],"NOVOZYMES SOUTH |
32 PLOT NO.32, 4",NOVOZYMES A/S,"[u'16,2', u'236,2', u'100,00', u'50,00', u'500,00', u'500,00']",,"LINAY MBS
NOT RESTRICTED",BLR/BANGALORE,JEENA & CO.
/home/arya/Desktop/shipmnts/OTH-M/979/3.jpg,[u'157-34566136'],NOVOZYMrs5 50ULH .,NOVOZYMES A/ S,[u'1102,,"LINAYMES
NOT RESTRICTED",BLR/BANGALORE,JEENA & CO.
/home/arya/Desktop/shipmnts/OTH-M/979/4.jpg,[u'176-83691510'],NOVOZYMEo oS0OULH,NOVO4YMES A/O,"[u'23,6', u'23,6', u'100,00', u'50,00', u'500,00', u'500,00']",,TRO4ZBEN BNAYMES,BLR/BANGALORE,current
/home/arya/Desktop/shipmnts/OTH-M/979/7.jpg,[u'176-83691996'],"NOVOZYMES SOUTH .
32 PLOT NO.32, 4",NOVOZYMES A/S,"[u'698,5', u'53,4', u'100,00', u'50,00', u'500,00', u'500,00']",,"BINAYNMES
NOT RESTRICTED",BLR/BANGALORE,JEENA & CO.
/home/arya/Desktop/shipmnts/OTH-M/979/5.jpg,[u'176-90660474'],"NOVOULY MBS S0UULR .

-~ TYITTTMTITITITION I T/","WNOUVOULINMEAES A/ O

i S S S AN S A SN","[u'2060,8', u'2297,0', u'100,00', u'50,00', u'500,00', u'500,00']",,"LINAIFLO
NOT RESTRICTED",BLR/BANGALORE,JEENA & CO.
/home/arya/Desktop/shipmnts/OTH-M/2020/6.jpg,[u'724-5545 4173\n'],,"MAWDB 124-
Flight/Date LX6:","[u'253,3', u'253,30']",,,,
/home/arya/Desktop/shipmnts/OTH-M/2020/8.jpg,[u'020-6477 3516\n'],,"MAWDB 020-
Flight/Date LH7!","[u'231,0', u'231,00']",,,,
/home/arya/Desktop/shipmnts/OTH-M/2020/3.jpg,[u'724-6225 6154\n'],"Rothenberger India P
Near Hero Handa Cho","MAWDB 124-
Flight/Date LX6:","[u'416,6', u'416,60', u'0,00']",,,,"M/s. JEENA & COM

Caoawna Carnnrate Pa"
/home/arya/Desktop/shipmnts/OTH-M/2020/4.jpg,[u'160-70892636'],None,None,[u' 10.08'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2020/7.jpg,[u'160-4033 1325\n'],"Arma Products India p
Behind Guru Complex","MAWDB 160-
Flight/Date CX2","[u'39,0', u'39,00']",,,,
/home/arya/Desktop/shipmnts/OTH-M/2020/5.jpg,[u'607-8084 3033\n'],"Jawaharlal Nehru Cen
Scientific Research","MAWDB 607-
Flight/Date EYO(","[u'1304,0', u'304,00']",,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/6.jpg,[u'082-7150 5641\n'],"ARIHANT INNOCHEM PV
190 VASAN | IDVOC RHA\","U
LUBRIZOL ADVANCE
ElIROPE RVVRA",[u'3288.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/8.jpg,[u'082-7150 5696\n'],"ZELIA LIGHTS & BEYONL
SR NO 127/1 Pl OT NO 2 |","U
DELTA LIGHT ASIA P
IINIT 1812 18/E MIR;",[u'40.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/3.jpg,[u'082-7165 7456\n'],"TOSHI AUTOMATIC SYST
N.122 RIII ANDCHALR R","U
ENTREMATIC BELGI!
WAVVERCTRAAT 21",[u'577.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/10.jpg,[u'082-7205 5406\n'],"ELCA COSMETICS PRIV/
19A.0E PARINEE CREQCI","U
ESTEE LAUDER N.V.
AAA7OE ElIIRO",[u'2210.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/4.jpg,[u'082-7205 5362\n'],"BOMBAY ELECTRICAL P!
QAN CHRI T AXYMI V/VIIAV 1","U
DELTA LIGHT ASIAP
1INIT BN7 E/E CHINA",[u'160.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/2.jpg,[u'065-2255 5002\n'],"TOSHI AUTOMATIC SYST
N.122 RIII ANPDCSHAHR R","U
ENTREMATIC BELGI!
WAVVERCTRAAT 21",[u'4512.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/7.jpg,[u'235-2911 2893\n'],"BOMBAY ELECTRICAL P!
QlLIPPI IEC INDIA PVT | T","U
DELTALIGHT ASIAP
IINIT 18412 18/E MIR,",[u'152.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/5.jpg,[u'082-7150 5582\n'],"ZELIA LIGHTS & BEYONL
SR NO 127/1 Pl OT NO 2 |","U
DELTA LIGHT ASIA P
IINIT 1812 18/E  MIR",[u'155.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/2008/9.jpg,[u'082-7150 5722\n'],"ZELIA LIGHTS & BEYONL
SR NO 127/1 Pl OT NO 2 |","U
DELTA LIGHT ASIAP
IINIT 1812 18/E MIR,",[u'12.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1644/9.jpg,[u':58978151323'],Vs 4 s S S S S S S o T S 4 o,""" s s s S A . PV S S A v v A

WG00529418","[u' 136.0', u' 0.00']",,"Co

S S T T S S W S T S R A Gk Y",MAA,"Amamd = ""TraiA o"
/home/arya/Desktop/shipmnts/OTH-M/2110/6.jpg,[u'176-55499861'],"[u'', u'Jeena', u'&', u'Company']",None,"[u'72,70']",,AIR SPRING PARTS,Nyiregyhaza,
/home/arya/Desktop/shipmnts/OTH-M/2110/8.jpg,[u'235-70730520'],"[u'', u'Jeena', u'and', u'Company']",None,"[u'1330,00']",,ROBOTICSYSTEMS WI-,BOM,
/home/arya/Desktop/shipmnts/OTH-M/2110/1.jpg,[u'057-62726635'],"[u'', u'Jeena', u'and', u'Company']",None,"[u'588,00']",,ALUMINIUM FOIL - |,BOM,
/home/arya/Desktop/shipmnts/OTH-M/2110/3.jpg,[u'157-34810602'],"[u'', u'Jeena', u'and', u'Company']",None,"[u'2672,00']",,SET OF PILATES TINC,MAA,
/home/arya/Desktop/shipmnts/OTH-M/2110/10.jpg,[u'020-79034830'],"[u'', u'', u'Jeena', u'&', u'Company']",None,"[u'25,00']",,CEMENT PREMIUM - |,HYD,
/home/arya/Desktop/shipmnts/OTH-M/2110/4.jpg,[u'235-70611192'],"[u'', u'Jeena', u'and', u'Company']",None,"[u'87,00']",,LAB INSTRUMENTS -,BOM,
/home/arya/Desktop/shipmnts/OTH-M/2110/2.jpg,[u'235-70730656'],"[u'', u'Jeena', u'and', u'Company']",None,"[u' 11.04', u' 615.00']",,P C A/2017/013 006:,BOM,
/home/arya/Desktop/shipmnts/OTH-M/2110/7.jpg,[u'020-45820084'],"[u'', u'Jeena', u'and', u'Company']",None,"[u'79,00']",,GEAR PARTS,MAA,
/home/arya/Desktop/shipmnts/OTH-M/2110/5.jpg,[u'157-37258314'],"[u'', u'', u'Jeena', u'&', u'Company']",None,"[u' 05.04', u' 2000.00']",,"SCREWS, BARREL .",BLR,
/home/arya/Desktop/shipmnts/OTH-M/2110/9.jpg,[u'057-62726602'],"[u'', u'Jeena', u'and', u'Company']",None,[u' 23.03'],,PLASTIC PRODUCTS,BOM,
/home/arya/Desktop/shipmnts/OTH-M/978/6.jpg,[u'000 0000 0556 '],None,"[u'HEMOCUE', u'AB', u'CONS:']","[u'100,00', u'50,00', u'500,00', u'500,00']",261,MEDICAL TEST EOQOP,,"[u':', u'CARGO', u'AG']"
/home/arya/Desktop/shipmnts/OTH-M/978/8.jpg,[u'000 0000 0556 '],None,"[u'HEMOCUE', u'AB']","[u'100,00', u'50,00', u'500,00', u'500,00']",261,MEDICAL TEST EOP,,"[u':', u'LUFTHANSA', u'CARGO', u'AG']"
/home/arya/Desktop/shipmnts/OTH-M/978/1.jpg,[u'000 0000 0556 '],None,"[u'HEMOCUE', u'AB', u'CONS:']","[u'5,0', u'100,00', u'50,00', u'500,00', u'500,00']",261,MEDICAL TEST EQP,,"[u':', u'LUFTHANSA', u'CARGO', u'AG']"
/home/arya/Desktop/shipmnts/OTH-M/978/3.jpg,"[u'000 0000 0556 ', u'000 0000 0556 ', u'000 0000 0556 ']",None,"[u'HEMOCUE', u'AB', u'CONS:', u'DHR', u'HOLDING']","[u'100,00', u'50,00', u'500,00', u'500,00']",261,MEDICAL TEST EOP,,"[u':', u'CARGO', u'AG']"
/home/arya/Desktop/shipmnts/OTH-M/978/10.jpg,"[u'000 0000 0556 ', u'000 0000 0556 ', u'000 0000 0556 ']",None,"[u'HOGANAS', u'SWEDEN', u'AB', u'HOGANAS', u'INDIA']","[u'100,00', u'50,00', u'500,00', u'500,00']",261,PARTS FOR BELT,,[u':']
/home/arya/Desktop/shipmnts/OTH-M/978/4.jpg,[u'000 0000 0556 '],None,"[u'HEMOCUE', u'AB', u'CONS:', u'DHR', u'HOLDING']","[u'100,00', u'50,00', u'500,00', u'500,00']",261,MEDICAL TEST EQOP,,"[u':', u'AG']"
/home/arya/Desktop/shipmnts/OTH-M/978/2.jpg,"[u'000 0000 0556 ', u'000 0000 0556 ', u'000 0000 0556 ']",None,"[u'HEMOCUE', u'AB', u'CONS:', u'DHR', u'HOLDING']","[u'100,00', u'50,00', u'500,00', u'500,00']",,MEDICAL TEST EQP,,"[u':', u'CARGO', u'AG']"
/home/arya/Desktop/shipmnts/OTH-M/978/7.jpg,"[u'000 0000 0556 ', u'000 0000 0556 ', u'000 0000 0556 ']",None,"[u'HOGANAS', u'SWEDEN', u'AB', u'HOGANAS', u'INDIA']","[u'100,00', u'50,00', u'500,00', u'500,00']",261,PARTS FOR BELTS,,[u':']
/home/arya/Desktop/shipmnts/OTH-M/978/5.jpg,[u'157-36490683'],None,"[u'HEMOCUE', u'AB', u'CONS:', u'DHR', u'HOLDING']","[u'2187,0', u'2187,0', u'100,00', u'50,00', u'500,00', u'500,00']",,MEDICAL TEST EQP,,current
/home/arya/Desktop/shipmnts/OTH-M/978/9.jpg,"[u'000 0000 0356 ', u'000 0000 0556 ']",None,"[u'HEMOCUE', u'AB', u'CONS:']","[u'100,00', u'50,00', u'500,00', u'500,00']",261,MEDICAL TEST EOP,,"[u':', u'LUFTHANSA', u'CARGO', u'AG']"
/home/arya/Desktop/shipmnts/OTH-M/1913/6.jpg,[u'082-7165 7320\n'],"ELCA COSMETICS PRIVA
12A-05 PARINEE CRESCE","v |
ESTEE LAUDER N.V.
43A705 EURO",[u'1330.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/8.jpg,[u'082-7150 5615\n'],"ELCA COSMETICS PRIV/
19A.0E PARINEE CRECQCI","U
ESTEE LAUDER N.V.
22AA70E E1IRO",[u'2882.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/1.jpg,[u'057-6769 4631\n'],"ELCA COSMETICS PRIVA
12A-05 PARINEE CRESCE","v I
ESTEE LAUDER N.V.
33A705 EURO",[u'1963.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/3.jpg,[u'082-7165 7283\n'],"ELCA COSMETICS PRIV/
19A.NE PARINEE CREQC","U
ESTEE LAUDER N.V.
AA7OE El1IRO",[u'305.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/10.jpg,[u'589-5264 7000\n'],"ELCA COSMETICS PRIV/
19A.NE PARINEE CREQC","U
ESTEE LAUDER N.V.
AAAT7OE EIIRO",[u'1390.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/4.jpg,[u'235-2949 8254\n'],"ELCA COSMETICS PRIV/
12A-05 PARINEE CRESC!","v
ESTEE LAUDER N.V.
33A705 EURO",[u'374.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/2.jpg,[u'082-7165 7386\n'],"ELCA COSMETICS PRIV#
19A.0E PARINEE CREQC","U
ESTEE LAUDER N.V.
AAA70E ElLIRO",[u'269.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/7.jpg,[u'235-2949 8346\n'],"ELCA COSMETICS PRIVA
12A-05 PARINEE CRESCE","v |
'ESTEE LAUDER N.V
228705 EURO",[u'2650.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/5.jpg,[u'082-7189 2516\n'],"ELCA COSMETICS PRIV#
19A.0E PARINEE CREQC","U
ESTEE LAUDER N.V.
AAA70E ElLIRO",[u'2193.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1913/9.jpg,[u'082-7165 7412\n'],"ELCA COSMETICS PRIV/
19A.0E PARINEE CREQC","U
ESTEE LAUDER N.V.
AAAT70E El1IRO",[u'564.0 kilos'],,,,
/home/arya/Desktop/shipmnts/OTH-M/1849/6.jpg,[u'589-52235352'],"JJ Jaaudoud
ight No.
pped By

signed To","\WB NUMB!
30=h2235.
.ght No.
pped By",-,,,,
/home/arya/Desktop/shipmnts/OTH-M/1849/8.jpg,[u'369-70456746'],"[u'To', u'M/S.', u'JEENA', u'&']",Consigned To,-,,,NEW,
/home/arya/Desktop/shipmnts/OTH-M/1849/1.jpg,[u'160-41159333'],"[u'To', u'M/S.', u'JEENA', u'&']",Consigned To,-,,,NEW,
/home/arya/Desktop/shipmnts/OTH-M/1849/3.jpg,"[u'160-41154525', u'028-85739088']","[u'To', u'M/S.', u'JEENA', u'&']",Consigned To,[u' 53.0'],,,NEW,
/home/arya/Desktop/shipmnts/OTH-M/1849/4.jpg,[u'071-30368752'],[u'To'],"\WB NUMBEI
71~30368""
ight No.
pped By",[u' 3.0'],,,EAGLE-TRANS,
/home/arya/Desktop/shipmnts/OTH-M/1849/5.jpg,[u'028-85739088'],"[u'To', u'JEENA', u'&']",Consigned To,[u' 85.0'],,,NEW,
/home/arya/Desktop/shipmnts/OTH-M/1849/9.jpg,"[u'769-83286486', u'769-83284858', u'769-85820202', u'769-85820101']",,Consigned To,"[u' 5, 20']",,,\NEw,
/home/arya/Desktop/shipmnts/OTH-M/1850/8.jpg,[u'618-53338084'],None,"PUMP MAIN PARTS
ICE CONTRACT FOR","[u'600,00', u'600,00']",|,PARTIAL SHIPMENT,BOM,
/home/arya/Desktop/shipmnts/OTH-M/1850/1.jpg,[u'074-17615463'],"[u'', u'', u'Jeena', u'&', u'Company']",None,"[u'0,90', u'0,90']",,MACHINE PARTS AND,DEL,
/home/arya/Desktop/shipmnts/OTH-M/1850/3.jpg,[u'125-81767254'],None,"USoever. Ve explicitly contradict
its. Our Offer- and Trading Terms &
neral Austrian Forwarders Terms &","[u'008,00', u'008,00']",|,STATOR SHEETS,Hydro,
/home/arya/Desktop/shipmnts/OTH-M/1850/10.jpg,[u'235-31289053'],None,"USoever. Ve explicitly contradict
its. Our Offer- and Trading Terms &
neral Austrian Forwarders Terms &","[u'168,00', u'168,00']",|,GUIDE HS CODE 73,MAA,
/home/arya/Desktop/shipmnts/OTH-M/1850/2.jpg,[u'724-65254976'],None,"isoever. vve explcitly contradict
its. Our Offer- and Trading Terms &
neral Austrian Forwarders Terms z","[u'1,20', u'1,20']",|,SIGNAL INSULATOR,DEL,
/home/arya/Desktop/shipmnts/OTH-M/1850/7.jpg,[u'098-74137280'],None,"USoever. Ve explicitly contradict
its. Our Offer- and Trading Terms &
neral Austrian Forwarders Terms &","[u'\n134.00', u'\n134.00']",|,SPLASHGUARD TW,"Siid,",
/home/arya/Desktop/shipmnts/OTH-M/1850/5.jpg,[u'618-53338062'],None,"PUMP MAIN PARTS
ICE CONTRACT FOR","[u'550,00', u'550,00']",|,PARTIAL SHIPMENT,AG,
/home/arya/Desktop/shipmnts/OTH-M/1850/9.jpg,[u'098-74138713'],None,"USoever. Ve explicitly contradict
its. Our Offer- and Trading Terms &
neral Austrian Forwarders Terms &","[u'\n145.00', u'\n145.00']",|,IINSULATING PLATE,"Siid,",
/home/arya/Desktop/shipmnts/OTH-M/1890/6.jpg,[u'232-67702213'],OWER SEALS,CORPORAT | ON,"[u' 12.0', u' 12.0']",,RING,DE-CONSOL,
/home/arya/Desktop/shipmnts/OTH-M/1890/1.jpg,[u'232-6772 5501 '],"PRAKASH ENGINEERING IND!I
V28 STRFET NO 10 MIDC","UN SUNG INDUSTRIAL CO
O 9/-27 MASO-RO SINDI","[u' 7.0', u' 102.0', u' 109.0']",,IN JELLY,BOM,
/home/arya/Desktop/shipmnts/OTH-M/1890/3.jpg,[u'843-0514 1743 '],"-LUID POWER SEALS
>_1 PHASF-TT DRV ST FSTA","PASS CORPORATION
JCHEON KORFA","[u' 62.0', u' 62.0']",,)RAULIC SEAL,MAA,
/home/arya/Desktop/shipmnts/OTH-M/1890/4.jpg,[u'232-6769 6156 '],"BOT CONTROL SYSTEMS INI
JROLUIND Fl OOR VVFRTEX CO","HINEUI ENTEC CO. LTD.
440-17 CHEONG CHEON-T","[u' 102.0', u' 102.0']",,W SENSOR,HYD,
/home/arya/Desktop/shipmnts/OTH-M/1890/5.jpg,[u'843-05103976'],~ HEALTHCARE PVT LT,"-TGEL CO.,LTD.","[u' 82.0', u' 82.0']",,OLL,,
